

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 22 04:19:00 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F4620
  4749  001D2E  6E50               	movwf	(?_vfpfcnvrt+1)^0,c
  4750  001D30  0E01               	movlw	1
  4751  001D32  6E4F               	movwf	?_vfpfcnvrt^0,c
  4752  001D34  EFC5  F00E         	goto	l2927
  4753  001D38                     l11292:
  4754                           
  4755                           ; BSR set to: 0
  4756                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4757  001D38  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4758  001D3C  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4759  001D40  2ADE               	incf	postinc2,f,c
  4760  001D42  0E00               	movlw	0
  4761  001D44  22DD               	addwfc	postdec2,f,c
  4762  001D46                     
  4763                           ; BSR set to: 0
  4764                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4765  001D46  0E00               	movlw	0
  4766  001D48  6E50               	movwf	(?_vfpfcnvrt+1)^0,c
  4767  001D4A  0E00               	movlw	0
  4768  001D4C  6E4F               	movwf	?_vfpfcnvrt^0,c
  4769  001D4E  EFC5  F00E         	goto	l2927
  4770  001D52                     l11298:
  4771                           
  4772                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4773  001D52  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4774  001D56  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4775  001D5A  CFDE FFF6          	movff	postinc2,tblptrl
  4776  001D5E  CFDD FFF7          	movff	postdec2,tblptrh
  4777  001D62                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4778  001D62  6AF8               	clrf	tblptru,c
  4779  001D64                     	endif
  4780  001D64                     	if	0	;tblptru may be non-zero
  4781  001D64                     	endif
  4782  001D64  0008               	tblrd		*
  4783  001D66  50F5               	movf	tablat,w,c
  4784  001D68  6E10               	movwf	fputc@c^0,c
  4785  001D6A  6A11               	clrf	(fputc@c+1)^0,c
  4786  001D6C  C04F  F012         	movff	vfpfcnvrt@fp,fputc@fp
  4787  001D70  C050  F013         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  4788  001D74  ECE4  F016         	call	_fputc	;wreg free
  4789  001D78                     
  4790                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4791  001D78  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4792  001D7C  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4793  001D80  2ADE               	incf	postinc2,f,c
  4794  001D82  0E00               	movlw	0
  4795  001D84  22DD               	addwfc	postdec2,f,c
  4796  001D86  EF96  F00E         	goto	l11288
  4797  001D8A                     l2927:
  4798  001D8A  0012               	return		;funcret
  4799  001D8C                     __end_of_vfpfcnvrt:
  4800                           	callstack 0
  4801                           
  4802 ;; *************** function _dtoa *****************
  4803 ;; Defined at:
  4804 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;  fp              2   42[COMRAM] PTR struct _IO_FILE
  4807 ;;		 -> sprintf@f(6), 
  4808 ;;  d               8   44[COMRAM] long long 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  n               8   68[COMRAM] long long 
  4811 ;;  i               2   76[COMRAM] int 
  4812 ;;  s               2   66[COMRAM] int 
  4813 ;;  w               2   64[COMRAM] int 
  4814 ;;  p               2   62[COMRAM] int 
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  2   42[COMRAM] int 
  4817 ;; Registers used:
  4818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4824 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4825 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4826 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4827 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4828 ;;Total ram usage:       36 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; Hardware stack levels required when called:    9
  4831 ;; This function calls:
  4832 ;;		___aodiv
  4833 ;;		___aomod
  4834 ;;		_abs
  4835 ;;		_pad
  4836 ;; This function is called by:
  4837 ;;		_vfpfcnvrt
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841                           	psect	text24
  4842  001076                     __ptext24:
  4843                           	callstack 0
  4844  001076                     _dtoa:
  4845                           	callstack 15
  4846  001076                     
  4847                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  4848  001076  C02D  F045         	movff	dtoa@d,dtoa@n
  4849  00107A  C02E  F046         	movff	dtoa@d+1,dtoa@n+1
  4850  00107E  C02F  F047         	movff	dtoa@d+2,dtoa@n+2
  4851  001082  C030  F048         	movff	dtoa@d+3,dtoa@n+3
  4852  001086  C031  F049         	movff	dtoa@d+4,dtoa@n+4
  4853  00108A  C032  F04A         	movff	dtoa@d+5,dtoa@n+5
  4854  00108E  C033  F04B         	movff	dtoa@d+6,dtoa@n+6
  4855  001092  C034  F04C         	movff	dtoa@d+7,dtoa@n+7
  4856  001096                     
  4857                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  4858  001096  BE4C               	btfsc	(dtoa@n+7)^0,7,c
  4859  001098  EF50  F008         	goto	u9291
  4860  00109C  EF53  F008         	goto	u9290
  4861  0010A0                     u9291:
  4862  0010A0  0E01               	movlw	1
  4863  0010A2  EF54  F008         	goto	u9300
  4864  0010A6                     u9290:
  4865  0010A6  0E00               	movlw	0
  4866  0010A8                     u9300:
  4867  0010A8  6E43               	movwf	dtoa@s^0,c
  4868  0010AA  6A44               	clrf	(dtoa@s+1)^0,c
  4869                           
  4870                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  4871  0010AC  5043               	movf	dtoa@s^0,w,c
  4872  0010AE  1044               	iorwf	(dtoa@s+1)^0,w,c
  4873  0010B0  B4D8               	btfsc	status,2,c
  4874  0010B2  EF5D  F008         	goto	u9311
  4875  0010B6  EF5F  F008         	goto	u9310
  4876  0010BA                     u9311:
  4877  0010BA  EF6F  F008         	goto	l11198
  4878  0010BE                     u9310:
  4879  0010BE                     
  4880                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  4881  0010BE  1E4C               	comf	(dtoa@n+7)^0,f,c
  4882  0010C0  1E4B               	comf	(dtoa@n+6)^0,f,c
  4883  0010C2  1E4A               	comf	(dtoa@n+5)^0,f,c
  4884  0010C4  1E49               	comf	(dtoa@n+4)^0,f,c
  4885  0010C6  1E48               	comf	(dtoa@n+3)^0,f,c
  4886  0010C8  1E47               	comf	(dtoa@n+2)^0,f,c
  4887  0010CA  1E46               	comf	(dtoa@n+1)^0,f,c
  4888  0010CC  6C45               	negf	dtoa@n^0,c
  4889  0010CE  0E00               	movlw	0
  4890  0010D0  2246               	addwfc	(dtoa@n+1)^0,f,c
  4891  0010D2  2247               	addwfc	(dtoa@n+2)^0,f,c
  4892  0010D4  2248               	addwfc	(dtoa@n+3)^0,f,c
  4893  0010D6  2249               	addwfc	(dtoa@n+4)^0,f,c
  4894  0010D8  224A               	addwfc	(dtoa@n+5)^0,f,c
  4895  0010DA  224B               	addwfc	(dtoa@n+6)^0,f,c
  4896  0010DC  224C               	addwfc	(dtoa@n+7)^0,f,c
  4897  0010DE                     l11198:
  4898                           
  4899                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  4900  0010DE  0100               	movlb	0	; () banked
  4901  0010E0  BFA9               	btfsc	(_prec+1)& (0+255),7,b
  4902  0010E2  EF75  F008         	goto	u9321
  4903  0010E6  EF77  F008         	goto	u9320
  4904  0010EA                     u9321:
  4905  0010EA  EF78  F008         	goto	l11202
  4906  0010EE                     u9320:
  4907  0010EE                     
  4908                           ; BSR set to: 0
  4909                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  4910  0010EE  925F               	bcf	_flags^0,1,c
  4911  0010F0                     l11202:
  4912                           
  4913                           ; BSR set to: 0
  4914                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4915  0010F0  BFA9               	btfsc	(_prec+1)& (0+255),7,b
  4916  0010F2  EF85  F008         	goto	u9330
  4917  0010F6  51A9               	movf	(_prec+1)& (0+255),w,b
  4918  0010F8  E106               	bnz	u9331
  4919  0010FA  05A8               	decf	_prec& (0+255),w,b
  4920  0010FC  B0D8               	btfsc	status,0,c
  4921  0010FE  EF83  F008         	goto	u9331
  4922  001102  EF85  F008         	goto	u9330
  4923  001106                     u9331:
  4924  001106  EF8B  F008         	goto	l2900
  4925  00110A                     u9330:
  4926  00110A                     
  4927                           ; BSR set to: 0
  4928  00110A  0E00               	movlw	0
  4929  00110C  6E40               	movwf	(dtoa@p+1)^0,c
  4930  00110E  0E01               	movlw	1
  4931  001110  6E3F               	movwf	dtoa@p^0,c
  4932  001112  EF8F  F008         	goto	l2902
  4933  001116                     l2900:
  4934                           
  4935                           ; BSR set to: 0
  4936  001116  C0A8  F03F         	movff	_prec,dtoa@p
  4937  00111A  C0A9  F040         	movff	_prec+1,dtoa@p+1
  4938  00111E                     l2902:
  4939                           
  4940                           ; BSR set to: 0
  4941                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4942  00111E  C0A6  F041         	movff	_width,dtoa@w
  4943  001122  C0A7  F042         	movff	_width+1,dtoa@w+1
  4944  001126                     
  4945                           ; BSR set to: 0
  4946                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4947  001126  5043               	movf	dtoa@s^0,w,c
  4948  001128  1044               	iorwf	(dtoa@s+1)^0,w,c
  4949  00112A  A4D8               	btfss	status,2,c
  4950  00112C  EF9A  F008         	goto	u9341
  4951  001130  EF9C  F008         	goto	u9340
  4952  001134                     u9341:
  4953  001134  EFA3  F008         	goto	l11210
  4954  001138                     u9340:
  4955  001138                     
  4956                           ; BSR set to: 0
  4957  001138  A45F               	btfss	_flags^0,2,c
  4958  00113A  EFA1  F008         	goto	u9351
  4959  00113E  EFA3  F008         	goto	u9350
  4960  001142                     u9351:
  4961  001142  EFA6  F008         	goto	l11212
  4962  001146                     u9350:
  4963  001146                     l11210:
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 306:         --w;
  4967  001146  0641               	decf	dtoa@w^0,f,c
  4968  001148  A0D8               	btfss	status,0,c
  4969  00114A  0642               	decf	(dtoa@w+1)^0,f,c
  4970  00114C                     l11212:
  4971                           
  4972                           ; BSR set to: 0
  4973                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4974  00114C  0E00               	movlw	0
  4975  00114E  6E4E               	movwf	(dtoa@i+1)^0,c
  4976  001150  0E1F               	movlw	31
  4977  001152  6E4D               	movwf	dtoa@i^0,c
  4978  001154                     
  4979                           ; BSR set to: 0
  4980                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4981  001154  0E00               	movlw	0
  4982  001156  0101               	movlb	1	; () banked
  4983  001158  6F4B               	movwf	(_dbuf+31)& (0+255),b
  4984                           
  4985                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4986  00115A  EF2B  F009         	goto	l11226
  4987  00115E                     l11216:
  4988                           
  4989                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 313:         --i;
  4990  00115E  064D               	decf	dtoa@i^0,f,c
  4991  001160  A0D8               	btfss	status,0,c
  4992  001162  064E               	decf	(dtoa@i+1)^0,f,c
  4993  001164                     
  4994                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4995  001164  0E2C               	movlw	low _dbuf
